Archivos: Saavedra2013/n46.txt Columnitas: 17
Archivos: Saavedra2013/n47.txt Columnitas: 41
Archivos: Saavedra2013/n48.txt Columnitas: 49
Archivos: Saavedra2013/n49.txt Columnitas: 23
Archivos: Saavedra2013/n5.txt Columnitas: 7
Archivos: Saavedra2013/n50.txt Columnitas: 46
Archivos: Saavedra2013/n51.txt Columnitas: 15
Archivos: Saavedra2013/n52.txt Columnitas: 7
Archivos: Saavedra2013/n53.txt Columnitas: 13
Archivos: Saavedra2013/n54.txt Columnitas: 25
Archivos: Saavedra2013/n55.txt Columnitas: 50
Archivos: Saavedra2013/n56.txt Columnitas: 207
Archivos: Saavedra2013/n57.txt Columnitas: 11
Archivos: Saavedra2013/n58.txt Columnitas: 90
Archivos: Saavedra2013/n59.txt Columnitas: 130
Archivos: Saavedra2013/n6.txt Columnitas: 31
Archivos: Saavedra2013/n7.txt Columnitas: 25
Archivos: Saavedra2013/n8.txt Columnitas: 33
Archivos: Saavedra2013/n9.txt Columnitas: 22
Which file has the largest number of rows? Which has the largest number of columns?
Mayor número de columnas
../data/Saavedra2013/n56.txt 110 207
Mayor número de filas
../data/Saavedra2013/n58.txt 678 90
